Symbol,Company Name,Market Cap,Stock Price
1,MAYBANK,Malayan Banking Berhad,122.36B
2,PBBANK,Public Bank Berhad,88.12B
3,CIMB,CIMB Group Holdings Berhad,86.83B
4,TENAGA,Tenaga Nasional Berhad,79.75B
5,IHH,IHH Healthcare Berhad,63.00B
6,CDB,Celcomdigi Berhad,42.12B
7,HLBANK,Hong Leong Bank Berhad,41.90B
8,PMETAL,Press Metal Aluminium Holdings Berhad,41.45B
9,PCHEM,PETRONAS Chemicals Group Berhad,39.84B
10,PETGAS,PETRONAS Gas Berhad,34.39B
11,SDG,SD Guthrie Berhad,34.30B
12,MISC,MISC Berhad,33.52B
13,YTLPOWR,YTL Power International Berhad,30.13B
14,RHBBANK,RHB Bank Berhad,28.51B
15,MAXIS,Maxis Berhad,27.96B
16,GAMUDA,Gamuda Berhad,27.08B
17,SUNWAY,Sunway Berhad,26.68B
18,TM,Telekom Malaysia Berhad,25.83B
19,IOICORP,IOI Corporation Berhad,23.95B
20,KLK,Kuala Lumpur Kepong Berhad,23.75B
21,YTL,YTL Corporation Berhad,23.73B
22,NESTLE,Nestlé (Malaysia) Berhad,22.93B
23,AXIATA,Axiata Group Berhad,22.31B
24,HLFG,Hong Leong Financial Group Berhad,20.69B
25,PETDAG,PETRONAS Dagangan Berhad,20.41B
26,AMBANK,AMMB Holdings Berhad,18.11B
27,AIRPORT,Malaysia Airports Holdings Berhad,17.75B
28,PPB,PPB Group Berhad,17.41B
29,QL,QL Resources Berhad,17.30B
30,MRDIY,Mr D.I.Y. Group (M) Berhad,17.21B
31,SIME,Sime Darby Berhad,16.56B
32,WPRTS,Westports Holdings Berhad,15.11B
33,KLCC,KLCC Property Holdings Berhad,14.44B
34,GENTING,Genting Berhad,13.86B
35,UTDPLT,United Plantations Berhad,13.27B
36,HARTA,Hartalega Holdings Berhad,13.04B
37,GENM,Genting Malaysia Berhad,12.02B
38,INARI,Inari Amertron Berhad,11.74B
39,IOIPG,IOI Properties Group Berhad,11.34B
40,TOPGLOV,Top Glove Corporation Bhd.,10.82B
41,KPJ,KPJ Healthcare Berhad,10.47B
42,SIMEPROP,Sime Darby Property Berhad,10.47B
43,DIALOG,Dialog Group Berhad,10.38B
44,IJM,IJM Corporation Berhad,10.13B
45,HAPSENG,Hap Seng Consolidated Berhad,8.89B
46,CHINHIN,Chin Hin Group Berhad,8.56B
47,TIMECOM,TIME dotCom Berhad,8.52B
48,BKAWAN,Batu Kawan Berhad,7.84B
49,YINSON,Yinson Holdings Berhad,7.64B
50,IGBREIT,IGB Real Estate Investment Trust,7.52B
51,VITROX,ViTrox Corporation Berhad,7.47B
52,ABMB,Alliance Bank Malaysia Berhad,7.42B
53,MYEG,My E.G. Services Berhad,7.23B
54,BURSA,Bursa Malaysia Berhad,7.21B
55,HEIM,Heineken Malaysia Berhad,7.20B
56,SCIENTX,Scientex Berhad,7.11B
57,SPSETIA,S P Setia Berhad,6.95B
58,FRONTKN,Frontken Corporation Berhad,6.90B
59,AFFIN,AFFIN Bank Berhad,6.84B
60,KOSSAN,Kossan Rubber Industries Bhd,6.66B
61,MCEMENT,Malayan Cement Berhad,6.38B
62,SUNREIT,Sunway Real Estate Investment Trust,6.34B
63,CARLSBG,Carlsberg Brewery Malaysia Berhad,6.25B
64,MBSB,MBSB Berhad,6.00B
65,BIMB,Bank Islam Malaysia Berhad,5.98B
66,ECOWLD,Eco World Development Group Berhad,5.90B
67,GREATEC,Greatech Technology Berhad,5.85B
68,NATGATE,NationGate Holdings Berhad,5.71B
69,SUNCON,Sunway Construction Group Berhad,5.67B
70,PAVREIT,Pavilion Real Estate Investment Trust,5.45B
71,GASMSIA,Gas Malaysia Berhad,5.43B
72,MPI,Malaysian Pacific Industries Berhad,5.20B
73,GENP,Genting Plantations Berhad,5.10B
74,LPI,LPI Capital Bhd,5.06B
75,UEMS,UEM Sunrise Berhad,4.93B
76,UNISEM,Unisem (M) Berhad,4.90B
77,UOADEV,UOA Development Bhd,4.75B
78,GCB,Guan Chong Berhad,4.70B
79,HLIND,Hong Leong Industries Berhad,4.48B
80,MAHSING,Mah Sing Group Berhad,4.43B
81,ORIENT,Oriental Holdings Berhad,4.42B
82,CAPITALA,Capital A Berhad,4.29B
83,VS,V.S. Industry Berhad,4.18B
84,MFCB,Mega First Corporation Berhad,4.15B
85,FGV,FGV Holdings Berhad,4.12B
86,ARMADA,Bumi Armada Berhad,3.76B
87,OSK,OSK Holdings Berhad,3.75B
88,MALAKOF,Malakoff Corporation Berhad,3.71B
89,ITMAX,ITMAX System Berhad,3.70B
90,ALLIANZ,Allianz Malaysia Berhad,3.66B
91,TANCO,Tanco Holdings Berhad,3.66B
92,IGBB,IGB Berhad,3.56B
93,HEXTAR,Hextar Global Berhad,3.41B
94,TAKAFUL,Syarikat Takaful Malaysia Keluarga Berhad,3.35B
95,FFB,Farm Fresh Berhad,3.34B
96,D&O,D & O Green Technologies Berhad,3.31B
97,PMBTECH,PMB Technology Berhad,3.31B
98,JPG,Johor Plantations Group Berhad,3.23B
99,AEONCR,AEON Credit Service (M) Berhad,3.16B
100,UWC,UWC Berhad,3.09B
101,AXREIT,Axis Real Estate Investment Trust,3.08B
102,MATRIX,Matrix Concepts Holdings Berhad,3.02B
103,TROP,Tropicana Corporation Berhad,3.01B
104,PENTA,Pentamaster Corporation Berhad,2.98B
105,SAM,SAM Engineering & Equipment (M) Berhad,2.93B
106,SOP,Sarawak Oil Palms Berhad,2.92B
107,SUPERMX,Supermax Corporation Berhad,2.80B
108,KERJAYA,Kerjaya Prospek Group Berhad,2.80B
109,CTOS,CTOS Digital Berhad,2.77B
110,BIPORT,Bintulu Port Holdings Berhad,2.76B
111,WCEHB,WCE Holdings Berhad,2.57B
112,KMLOONG,Kim Loong Resources Berhad,2.53B
113,DXN,DXN Holdings Bhd.,2.49B
114,KGB,Kelington Group Berhad,2.48B
115,MBMR,MBM Resources Berhad,2.46B
116,PIE,P.I.E. Industrial Berhad,2.37B
117,DAYANG,Dayang Enterprise Holdings Bhd,2.36B
118,RCECAP,RCE Capital Berhad,2.30B
119,MRCB,Malaysian Resources Corporation Berhad,2.30B
120,HUMEIND,Hume Cement Industries Berhad,2.27B
121,LHI,Leong Hup International Berhad,2.24B
122,BAUTO,Bermaz Auto Berhad,2.21B
123,PADINI,Padini Holdings Berhad,2.15B
124,HEXTECH,Hextar Technologies Solutions Berhad,2.14B
125,BAT,British American Tobacco (Malaysia) Berhad,2.12B
126,FAREAST,Far East Holdings Berhad,2.12B
127,SEM,7-Eleven Malaysia Holdings Berhad,2.12B
128,AEON,Aeon Co. (M) Bhd.,2.06B
129,YTLREIT,YTL Hospitality REIT,2.05B
130,KSENG,Keck Seng (Malaysia) Berhad,2.03B
131,SPTOTO,Sports Toto Berhad,2.02B
132,MI,Mi Technovation Berhad,1.99B
133,DLADY,Dutch Lady Milk Industries Berhad,1.96B
134,DRBHCOM,DRB-HICOM Berhad,1.95B
135,IDEAL,Ideal Capital Berhad,1.93B
136,CLMT,CapitaLand Malaysia Trust,1.92B
137,BNASTRA,Binastra Corporation Berhad,1.89B
138,TAANN,Ta Ann Holdings Berhad,1.83B
139,SKPRES,SKP Resources Bhd,1.81B
140,RANHILL,Ranhill Utilities Berhad,1.80B
141,UCHITEC,Uchi Technologies Berhad,1.78B
142,AHEALTH,Apex Healthcare Berhad,1.78B
143,KSL,KSL Holdings Berhad,1.74B
144,MAGNUM,Magnum Berhad,1.74B
145,KEYFIELD,Keyfield International Berhad,1.73B
146,SFPTECH,SFP Tech Holdings Berhad,1.72B
147,TSH,TSH Resources Berhad,1.71B
148,BJCORP,Berjaya Corporation Berhad,1.69B
149,RADIUM,Radium Development Berhad,1.68B
150,MNRB,MNRB Holdings Berhad,1.66B
151,HSPLANT,Hap Seng Plantations Holdings Berhad,1.64B
152,ALPHA,Alpha IVF Group Berhad,1.63B
153,BJLAND,Berjaya Land Berhad,1.56B
154,TALIWRK,Taliworks Corporation Berhad,1.56B
155,HIBISCS,Hibiscus Petroleum Berhad,1.53B
156,CHGP,Chin Hin Group Property Berhad,1.49B
157,BAHVEST,Bahvest Resources Berhad,1.46B
158,ATECH,Aurelius Technologies Berhad,1.44B
159,WCT,WCT Holdings Berhad,1.43B
160,SSB8,Southern Score Builders Berhad,1.39B
161,DNEX,Dagang NeXchange Berhad,1.37B
162,KRETAM,Kretam Holdings Berhad,1.37B
163,JTIASA,Jaya Tiasa Holdings Berhad,1.36B
164,LCTITAN,Lotte Chemical Titan Holding Berhad,1.36B
165,VSTECS,VSTECS Berhad,1.35B
166,VELESTO,Velesto Energy Berhad,1.31B
167,IGBCR,IGB Commercial Real Estate Investment Trust,1.31B
168,MTEC,Master Tec Group Berhad,1.29B
169,CRESNDO,Crescendo Corporation Berhad,1.23B
170,MAGNI,Magni-Tech Industries Berhad,1.23B
171,CMSB,Cahya Mata Sarawak Berhad,1.23B
172,BMGREEN,BM GreenTech Berhad,1.22B
173,SCOMNET,Supercomnet Technologies Berhad,1.20B
174,DSONIC,Datasonic Group Berhad,1.20B
175,DPHARMA,Duopharma Biotech Berhad,1.19B
176,HCK,HCK Capital Group Berhad,1.18B
177,SLVEST,Solarvest Holdings Berhad,1.18B
178,HEXIND,Hextar Industries Berhad,1.17B
179,ASTRO,Astro Malaysia Holdings Berhad,1.15B
180,ANCOMNY,Ancom Nylex Berhad,1.14B
181,ALAQAR,Al-'Aqar Healthcare REIT,1.13B
182,AMWAY,Amway (Malaysia) Holdings Berhad,1.13B
183,MPHBCAP,MPHB Capital Berhad,1.12B
184,LAGENDA,Lagenda Properties Berhad,1.12B
185,PETRONM,Petron Malaysia Refining & Marketing Bhd,1.12B
186,JCY,JCY International Berhad,1.10B
187,PANAMY,Panasonic Manufacturing Malaysia Berhad,1.08B
188,AME,AME Elite Consortium Berhad,1.08B
189,PLINTAS,Prolintas Infra Business Trust,1.08B
190,UMCCA,United Malacca Berhad,1.07B
191,BLDPLNT,BLD Plantation Bhd.,1.07B
192,EKOVEST,Ekovest Berhad,1.07B
193,EG,EG Industries Berhad,1.05B
194,PECCA,Pecca Group Berhad,1.01B
195,DUFU,Dufu Technology Corp. Berhad,990.62M
196,SCGBHD,Southern Cable Group Berhad,977.30M
197,MMAG,MMAG Holdings Berhad,970.05M
198,KAREX,Karex Berhad,958.65M
199,HUPSENG,Hup Seng Industries Berhad,952.00M
200,HLCAP,Hong Leong Capital Berhad,947.86M
201,SPRITZER,Spritzer Bhd,945.56M
202,MSC,Malaysia Smelting Corporation Berhad,945.00M
203,SENTRAL,Sentral REIT,944.45M
204,CCK,CCK Consolidated Holdings Berhad,943.74M
205,GDEX,GDEX Berhad,941.82M
206,SNS,SNS Network Technology Berhad,939.76M
207,SYGROUP,Shin Yang Group Berhad,934.61M
208,NGGB,Nextgreen Global Berhad,934.16M
209,AJI,Ajinomoto (Malaysia) Berhad,933.87M
210,SERNKOU,Sern Kou Resources Berhad,927.16M
211,GENETEC,Genetec Technology Berhad,926.17M
212,SIGN,Signature International Berhad,920.31M
213,NCT,NCT Alliance Berhad,892.89M
214,SHANG,Shangri-La Hotels (Malaysia) Berhad,880.00M
215,MSM,MSM Malaysia Holdings Berhad,871.70M
216,TMCLIFE,TMC Life Sciences Berhad,870.94M
217,WASCO,Wasco Berhad,859.49M
218,LBS,LBS Bina Group Berhad,857.92M
219,PTRANS,Perak Transit Berhad,837.02M
220,AAX,AirAsia X Berhad,836.03M
221,TELADAN,Teladan Group Berhad,822.15M
222,INFOM,Infomina Berhad,817.70M
223,EWINT,Eco World International Berhad,804.00M
224,PANTECH,Pantech Group Holdings Berhad,792.90M
225,COASTAL,Coastal Contracts Bhd,791.93M
226,INNO,Innoprise Plantations Berhad,790.12M
227,DKSH,DKSH Holdings (Malaysia) Berhad,785.14M
228,WELLCAL,Wellcall Holdings Berhad,781.78M
229,MULPHA,Mulpha International Bhd,766.20M
230,SEG,SEG International Bhd,751.45M
231,PBA,PBA Holdings Bhd,751.36M
232,PPJACK,Pappajack Berhad,749.00M
233,JFTECH,JF Technology Berhad,741.65M
234,CHINTEK,Chin Teck Plantations Berhad,732.73M
235,AMEREIT,AME Real Estate Investment Trust,731.65M
236,BJASSET,Berjaya Assets Berhad,729.11M
237,SENFONG,Seng Fong Holdings Berhad,714.44M
238,REDTONE,REDtone Digital Berhad,703.39M
239,FPI,Formosa Prosonic Industries Berhad,702.13M
240,CYPARK,Cypark Resources Berhad,691.18M
241,MFLOUR,Malayan Flour Mills Berhad,687.73M
242,MKHOP,MKH Oil Palm (East Kalimantan) Berhad,681.03M
243,MIECO,Mieco Chipboard Berhad,680.00M
244,KOTRA,Kotra Industries Berhad,679.28M
245,EDGENTA,UEM Edgenta Berhad,677.77M
246,IBRACO,Ibraco Berhad,677.10M
247,KAB,Kinergy Advancement Berhad,675.36M
248,MKH,MKH Berhad,675.30M
249,NOTION,Notion VTec Berhad,666.58M
250,SCIPACK,Scientex Packaging (Ayer Keroh) Berhad,666.18M
251,KENANGA,Kenanga Investment Bank Berhad,660.61M
252,SWKPLNT,Sarawak Plantation Berhad,655.73M
253,ATLAN,Atlan Holdings Bhd,654.42M
254,ECONBHD,Econpile Holdings Berhad,652.05M
255,CGB,Central Global Berhad,651.86M
256,SURIA,Suria Capital Holdings Berhad,646.68M
257,SAPNRG,Sapura Energy Berhad,643.16M
258,TEOSENG,Teo Seng Capital Berhad,642.51M
259,PARAMON,Paramount Corporation Berhad,641.45M
260,PWROOT,Power Root Berhad,640.22M
261,BJFOOD,Berjaya Food Berhad,637.85M
262,THPLANT,TH Plantations Berhad,636.37M
263,FEYTECH,Feytech Holdings Berhad,632.40M
264,KFIMA,Kumpulan Fima Berhad,627.57M
265,ADB,Autocount Dotcom Berhad,627.57M
266,HENGYUAN,Hengyuan Refining Company Berhad,627.00M
267,PEKAT,Pekat Group Berhad,625.62M
268,MHB,Malaysia Marine and Heavy Engineering Holdings Berhad,624.00M
269,CBIP,CB Industrial Product Holding Berhad,623.70M
270,UOAREIT,Uoa Real Estate Investment,618.17M
271,ICON,Icon Offshore Berhad,617.38M
272,RGB,RGB International Bhd.,616.34M
273,INSAS,Insas Berhad,610.07M
274,CPETECH,CPE Technology Berhad,604.18M
275,OIB,Oriental Interest Berhad,601.88M
276,SMRT,SMRT Holdings Berhad,588.85M
277,ABLEGLOB,Able Global Berhad,584.37M
278,HIAPTEK,Hiap Teck Venture Berhad,583.65M
279,FIAMMA,Fiamma Holdings Berhad,583.25M
280,ANNJOO,Ann Joo Resources Berhad,582.44M
281,SKYWLD,SkyWorld Development Berhad,580.00M
282,SYNERGY,Synergy House Berhad,580.00M
283,SHL,SHL Consolidated Bhd.,578.68M
284,HARBOUR,Harbour-Link Group Berhad,573.95M
285,MUHIBAH,Muhibbah Engineering (M) Bhd.,571.45M
286,TGUAN,Thong Guan Industries Berhad,570.33M
287,LGMS,LGMS Berhad,570.00M
288,TASCO,TASCO Berhad,568.00M
289,KAWAN,Kawan Food Berhad,567.74M
290,APOLLO,Apollo Food Holdings Berhad,560.80M
291,MNHLDG,MN Holdings Berhad,553.47M
292,KJTS,KJTS Group Berhad,550.40M
293,APM,APM Automotive Holdings Berhad,549.34M
294,VLB,Vestland Berhad,547.70M
295,DELEUM,Deleum Berhad,546.11M
296,ELKDESA,ELK-Desa Resources Berhad,545.77M
297,OPPSTAR,Oppstar Berhad,541.31M
298,KIPREIT,KIP Real Estate Investment Trust,541.30M
299,LUXCHEM,Luxchem Corporation Berhad,540.23M
300,PERDANA,Perdana Petroleum Berhad,534.49M
301,NAIM,Naim Holdings Berhad,530.79M
302,MYNEWS,Mynews Holdings Berhad,525.25M
303,HARISON,Harrisons Holdings (Malaysia) Berhad,523.84M
304,HSSEB,HSS Engineers Berhad,523.73M
305,MANULFE,Manulife Holdings Berhad,523.53M
306,SAMAIDEN,Samaiden Group Berhad,523.28M
307,MEDIA,Media Prima Berhad,521.32M
308,RSAWIT,Rimbunan Sawit Berhad,520.64M
309,GESHEN,GE-Shen Corporation Berhad,517.55M
310,KOBAY,Kobay Technology Bhd.,515.49M
311,ENGTEX,Engtex Group Berhad,512.32M
312,PHARMA,Pharmaniaga Berhad,511.64M
313,IWCITY,Iskandar Waterfront City Berhad,511.23M
314,PLENITU,Plenitude Berhad,507.44M
315,OCK,OCK Group Berhad,502.23M
316,SBAGAN,Sungei Bagan Rubber Company (Malaya) Berhad,501.84M
317,ZHULIAN,Zhulian Corporation Berhad,496.80M
318,SDS,SDS Group Berhad,495.65M
319,QES,QES Group Berhad,492.14M
320,CLOUDPT,Cloudpoint Technology Berhad,486.41M
321,WELLS,-,466.44M
322,IBHD,-,464.32M
323,GUOCO,-,462.22M
324,PTT,-,458.09M
325,KKB,-,450.41M
326,PENERGY,-,449.32M
327,CANONE,-,445.79M
328,SUNSURIA,-,439.00M
329,ECOFIRS,-,437.50M
330,AVALAND,-,437.10M
331,SUNMOW,-,432.79M
332,CSCSTEL,-,432.08M
333,MGB,-,431.91M
334,SENDAI,-,429.55M
335,MENANG,-,428.12M
336,AJIYA,-,423.56M
337,PGF,-,422.79M
338,CIHLDG,-,421.20M
339,FCW,FCW Holdings Berhad,417.49M
340,FIMACOR,-,417.00M
341,SAB,-,413.54M
342,GTRONIC,Globetronics Technology Bhd.,411.98M
343,CAB,-,410.29M
344,T7GLOBAL,T7 Global Berhad,407.62M
345,PA,-,406.29M
346,OFI,Oriental Food Industries Holdings Berhad,405.60M
347,EMCC,Evergreen Max Cash Capital Berhad,401.36M
348,3A,Three-A Resources Berhad,400.98M
349,POHKONG,Poh Kong Holdings Berhad,400.09M
350,FAVCO,Favelle Favco Berhad,399.88M
351,KIMLUN,-,392.23M
352,EATECH,E.A. Technique (M) Berhad,391.24M
353,TAMBUN,Tambun Indah Land Berhad,388.79M
354,TDM,TDM Berhad,387.65M
355,KUB,KUB Malaysia Berhad,384.27M
356,SWIFT,Swift Haulage Berhad,382.68M
357,SENHENG,Senheng New Retail Berhad,382.50M
358,LIIHEN,Lii Hen Industries Bhd,380.70M
359,IFCAMSC,IFCA MSC Berhad,379.87M
360,CITAGLB,Citaglobal Berhad,376.55M
361,HEKTAR,Hektar Real Estate Investment Trust,375.92M
362,KITACON,Kumpulan Kitacon Berhad,375.00M
363,ATAIMS,ATA IMS Berhad,372.89M
364,TTVHB,TT Vision Holdings Berhad,371.70M
365,FOCUSP,Focus Point Holdings Berhad,369.60M
366,TNLOGIS,Tiong Nam Logistics Holdings Berhad,364.97M
367,CEB,Cape EMS Berhad,362.08M
368,ULICORP,United U-LI Corporation Berhad,359.37M
369,KPPROP,Kerjaya Prospek Property Berhad,358.71M
370,MAG,MAG Holdings Berhad,355.84M
371,POHUAT,Poh Huat Resources Holdings Berhad,355.06M
372,KLUANG,Kluang Rubber Company (Malaya) Berhad,354.35M
373,KENERGY,Kawan Renergy Berhad,352.00M
374,KPS,Kumpulan Perangsang Selangor Berhad,351.99M
375,CHB,Critical Holdings Berhad,349.43M
376,INFOTEC,Infoline Tec Group Berhad,346.88M
377,VARIA,Varia Berhad,346.00M
378,MUDA,Muda Holdings Berhad,344.71M
379,NTPM,NTPM Holdings Berhad,342.53M
380,HTPADU,HeiTech Padu Berhad,341.84M
381,MBRIGHT,Meta Bright Group Berhad,341.73M
382,JAKS,JAKS Resources Berhad,338.89M
383,ECOMATE,Ecomate Holdings Berhad,334.75M
384,TITIJYA,Titijaya Land Berhad,333.48M
385,BPPLAS,BP Plastics Holding Bhd.,332.15M
386,OPTIMAX,Optimax Holdings Berhad,328.70M
387,WENTEL,Wentel Engineering Holdings Berhad,327.75M
388,YSPSAH,Y.S.P. Southeast Asia Holding Berhad,326.24M
389,UZMA,Uzma Berhad,325.45M
390,ATRIUM,Atrium Real Estate Investment Trust,323.97M
391,FM,FM Global Logistics Holdings Berhad,323.90M
392,GDB,GDB Holdings Berhad,323.44M
393,TEXCYCL,Tex Cycle Technology (M) Berhad,323.37M
394,ASIAFLE,Asia File Corporation Bhd.,322.42M
395,MERSEC,Mercury Securities Group Berhad,321.48M
396,EXSIMHB,Exsim Hospitality Berhad,320.46M
397,SKYGATE,Skygate Solutions Berhad,318.68M
398,UNITRAD,Unitrade Industries Berhad,317.99M
399,MAYBULK,Maybulk Berhad,315.55M
400,WMG,WMG Holdings Bhd.,312.17M
401,SSTEEL,Southern Steel Berhad,310.04M
402,NHFATT,New Hoong Fatt Holdings Berhad,309.19M
403,LFECORP,LFE Corporation Berhad,304.87M
404,AWC,AWC Berhad,304.86M
405,ELSOFT,Elsoft Research Berhad,304.66M
406,PANSAR,Pansar Berhad,303.70M
407,MESTRON,Mestron Holdings Berhad,300.23M
408,ASTINO,Astino Berhad,298.14M
409,HIL,Hil Industries Berhad,297.09M
410,JHM,JHM Consolidation Berhad,296.94M
411,GLOMAC,Glomac Berhad,295.49M
412,YNHPROP,YNH Property Bhd,293.31M
413,SCICOM,Scicom (MSC) Berhad,293.25M
414,YOCB,Yoong Onn Corporation Berhad,291.92M
415,STAR,Star Media Group Berhad,289.91M
416,SALCON,Salcon Berhad,289.83M
417,MUIPROP,MUI Properties Berhad,288.96M
418,SLP,SLP Resources Berhad,285.26M
419,PERSTIM,Perusahaan Sadur Timah Malaysia (Perstima) Berhad,284.01M
420,HOMERIZ,Homeritz Corporation Berhad,282.58M
421,BONIA,Bonia Corporation Berhad,281.39M
422,SEAL,Seal Incorporated Berhad,281.30M
423,PGLOBE,Paragon Globe Berhad,279.98M
424,MUDAJYA,Mudajaya Group Berhad,279.03M
425,NESTCON,Nestcon Berhad,278.73M
426,CORAZA,Coraza Integrated Technology Berhad,276.43M
427,PWF,PWF Corporation Bhd.,276.32M
428,YEWLEE,Yew Lee Pacific Group Berhad,276.07M
429,YENHER,Yenher Holdings Berhad,276.00M
430,NSOP,Negri Sembilan Oil Palms Berhad,275.89M
431,FAJAR,Fajarbaru Builder Group Bhd.,274.40M
432,TCHONG,Tan Chong Motor Holdings Berhad,273.69M
433,JKGLAND,JKG Land Berhad,272.99M
434,SSF,SSF Home Group Berhad,272.00M
435,SUNVIEW,Sunview Group Berhad,269.67M
436,IRIS,IRIS Corporation Berhad,269.19M
437,CHINWEL,Chin Well Holdings Berhad,266.40M
438,COMFORT,Comfort Gloves Berhad,266.34M
439,LAYHONG,Lay Hong Berhad,264.86M
440,PWRWELL,Powerwell Holdings Berhad,264.15M
441,AWANTEC,AwanBiru Technology Berhad,264.08M
442,SAMCHEM,Samchem Holdings Berhad,263.84M
443,KNM,KNM Group Berhad,262.86M
444,INTA,Inta Bina Group Berhad,261.97M
445,TECHBND,Techbond Group Berhad,261.39M
446,PTARAS,Pintaras Jaya Berhad,260.41M
447,HUBLINE,Hubline Berhad,257.36M
448,PLS,PLS Plantations Berhad,254.98M
449,SALUTE,Salutica Berhad,254.10M
450,NICE,Niche Capital Emas Holdings Berhad,252.26M
451,MICROLN,Microlink Solutions Berhad,252.01M
452,TONGHER,Tong Herr Resources Berhad,251.77M
453,PANDA,Panda Eco System Berhad,251.70M
454,PTRB,PT Resources Holdings Berhad,251.46M
455,MITRA,Mitrajaya Holdings Berhad,250.15M
456,SDRED,Selangor Dredging Berhad,249.28M
457,AGX,AGX Group Berhad,248.90M
458,BESHOM,Beshom Holdings Berhad,248.89M
459,JAG,JAG Berhad,248.25M
460,SUNZEN,Sunzen Biotech Berhad,245.00M
461,GADANG,Gadang Holdings Berhad,244.26M
462,RAMSSOL,Ramssol Group Berhad,244.04M
463,CNERGEN,Cnergenz Berhad,244.02M
464,N2N,N2N Connect Berhad,242.82M
465,MAGNA,Magna Prima Berhad,241.49M
466,KRONO,Kronologi Asia Berhad,240.41M
467,TSA,TSA Group Berhad,239.71M
468,FPHB,Farm Price Holdings Berhad,238.50M
469,MIKROMB,Mikro MSC Berhad,236.17M
470,RKI,Rhong Khen International Berhad,235.90M
471,AIZO,AIZO Group Berhad,235.49M
472,DUTALND,DutaLand Berhad,235.46M
473,SBH,SBH Marine Holdings Berhad,235.32M
474,NPC,NPC Resources Berhad,234.56M
475,UMC,UMediC Group Berhad,233.69M
476,CRG,Carlo Rino Group Berhad,233.64M
477,EVERGRN,Evergreen Fibreboard Berhad,232.28M
478,MAXIM,Maxim Global Berhad,231.54M
479,HEGROUP,HE Group Berhad,231.00M
480,PARKSON,Parkson Holdings Berhad,229.78M
481,HEXRTL,Hextar Retail Berhad,229.33M
482,MKLAND,M K Land Holdings Berhad,228.87M
483,XL,XL Holdings Berhad,226.44M
484,JCBNEXT,JcbNext Berhad,225.96M
485,MUIIND,Malayan United Industries Berhad,225.81M
486,BHIC,Boustead Heavy Industries Corporation Berhad,225.71M
487,CENGILD,Cengild Medical Berhad,224.89M
488,PARAGON,Paragon Union Berhad,224.66M
489,ARREIT,AmanahRaya Real Estate Investment Trust,223.56M
490,HARNLEN,Harn Len Corporation Bhd,222.54M
491,WTK,W T K Holdings Berhad,222.21M
492,BPURI,Bina Puri Holdings Bhd,221.64M
493,AIMFLEX,Aimflex Berhad,220.93M
494,PPHB,Public Packages Holdings Berhad,220.03M
495,CEPAT,Cepatwawasan Group Berhad,219.37M
496,TUNEPRO,Tune Protect Group Berhad,218.56M
497,MTAG,MTAG Group Berhad,217.93M
498,TOMEI,Tomei Consolidated Berhad,217.60M
499,ALSREIT,Al-Salam Real Estate Investment Trust,217.50M
500,UNIMECH,Unimech Group Berhad,217.22M
